NULL	129572050
1	5485597
2	5490615
4	5488482
7	5485653
8	5492825
10	5485347
13	5486583
14	5508259
16	5495227
19	5481847
20	5494915
22	5505380
25	5479834
26	5485300
28	5481157
31	5496804
32	5497378
34	5486736
37	5494661
38	5491900
40	5488941
43	5483943
44	5491410
46	5494183
49	5491202
50	5501532
52	5498977
55	5487460
56	5496489
58	5497318
61	5486541
62	5490715
64	5484087
67	5478468
68	5490549
70	5501573
73	5489555
74	5482022
76	5497562
79	5491708
80	5481619
82	5500047
85	5490116
86	5482420
88	5495042
91	5488917
92	5479143
94	5493175
97	5486221
98	5493940
100	5480114
103	5487413
104	5493112
106	5488294
109	5495167
110	5500513
112	5487551
115	5493105
116	5493107
118	5489098
121	5487794
122	5503372
124	5490706
127	5484765
128	5491919
130	5474249
133	5491383
134	5475961
136	5495042
139	5480641
140	5480758
142	5488584
145	5472537
146	5498149
148	5479539
151	5485449
152	5496863
154	5493258
157	5505605
158	5486974
160	5489574
163	5486206
164	5473524
166	5500709
169	5495261
170	5485606
172	5493368
175	5484199
176	5478060
178	5506321
181	5499794
182	5489902
184	5486638
187	5489416
188	5489065
190	5488836
193	5489959
194	5504700
196	5482834
199	5482653
200	5489351
202	5495392
205	5489612
206	5499344
208	5494690
211	5474684
212	5483148
214	5467384
217	5483883
218	5484157
220	5484493
223	5472326
224	5503039
226	5490398
229	5483137
230	5493511
232	5490791
235	5496434
236	5488988
238	5482379
241	5496537
242	5490145
244	5477732
247	5500800
248	5490398
250	5490855
253	5487156
254	5485876
256	5482145
259	5483943
260	5492075
262	5489251
265	5496724
266	5493533
268	5490817
271	5489812
272	5482669
274	5477801
277	5476745
278	5485371
280	5490559
283	5490196
284	5498938
286	5504332
289	5493647
290	5491526
292	5490439
295	5501800
296	5498522
298	5502621
301	5493425
302	5488718
304	5493646
307	5482704
308	5492110
310	5485204
313	5479315
314	5498526
316	5485563
319	5490568
320	5492119
322	5489090
325	5490808
326	5496543
328	5492585
331	5486551
332	5493701
334	5487430
337	5502181
338	5488266
340	5478683
343	5497263
344	5490936
346	5499001
349	5475698
350	5483754
352	5496489
355	5494589
356	5498138
358	5491022
361	5477726
362	5490694
364	5503501
367	5481295
368	5484330
370	5487680
373	5498186
374	5486697
376	5469122
379	5490166
380	5489850
382	5476960
385	5488632
386	5482948
388	5501510
391	5480128
392	5494534
394	5497217
397	5495188
398	5496425
400	5494918
403	5480381
404	5484311
406	5506912
409	5483848
410	5479783
412	5491628
