T_TRADE_PRICE,T_COMM
27.07,23.82
21.74,41.74
27.43,9.87
22.88,29.29
29.43,42.38
20.47,9.83
28.50,63.84
24.33,54.50
25.43,32.55
27.53,35.24
29.98,21.59
23.28,52.15
27.44,10.98
25.24,18.17
25.47,8.15
26.47,9.53
24.46,62.62
28.32,18.12
24.27,17.47
24.92,55.82
22.99,14.71
21.51,7.74
25.81,33.04
28.32,20.39
20.46,18.00
22.96,66.12
24.73,17.81
21.47,13.74
21.25,7.65
28.38,63.57
26.58,51.03
27.56,9.92
20.92,30.12
24.87,27.85
26.20,18.86
22.72,25.45
22.10,56.58
23.89,26.76
24.57,8.85
29.79,21.45
26.90,25.82
26.58,38.28
20.53,13.14
29.62,42.65
20.94,30.15
27.03,69.20
29.94,21.56
22.89,29.30
22.71,29.07
20.04,7.21
21.69,48.59
29.93,9.58
21.06,47.17
27.36,35.02
23.55,8.48
20.85,46.70
27.14,17.37
26.16,10.46
27.47,43.95
27.77,10.00
27.06,69.27
29.49,10.62
24.03,30.76
23.13,66.61
27.54,79.32
20.93,53.58
25.57,16.36
22.02,49.32
24.40,8.78
24.12,21.23
20.69,18.21
23.20,51.97
20.24,45.34
20.23,6.47
27.08,60.66
24.20,8.71
23.78,8.56
20.95,40.22
24.94,17.96
26.45,11.64
22.40,57.34
